img_id,ymin,xmin,ymax,xmax
206.jpg,355,96,389,207
207.jpg,174,501,316,537
208.jpg,154,562,321,615
209.jpg,360,47,409,109
210.jpg,304,297,349,484
211.jpg,265,97,291,207
212.jpg,240,89,269,202
213.jpg,339,312,388,507
214.jpg,319,521,400,645
215.jpg,319,99,341,202
216.jpg,397,107,455,247
217.jpg,260,107,292,155
218.jpg,281,151,342,276
219.jpg,407,269,456,506
220.jpg,343,110,413,274
221.jpg,322,248,368,442
222.jpg,172,190,192,291
223.jpg,390,357,423,496
224.jpg,330,116,421,281
225.jpg,320,108,350,232
226.jpg,335,668,395,762
227.jpg,344,345,377,479
228.jpg,422,338,468,551
229.jpg,272,285,319,493
230.jpg,403,293,432,410
231.jpg,282,401,325,563
232.jpg,293,152,317,267
233.jpg,326,57,376,140
234.jpg,241,185,277,364
235.jpg,385,148,416,265
236.jpg,382,493,435,595
237.jpg,338,106,360,228
238.jpg,259,359,281,480
239.jpg,156,305,175,391
240.jpg,284,106,341,212
241.jpg,306,43,370,128
242.jpg,329,273,357,405
243.jpg,337,234,399,476
244.jpg,234,390,276,551
245.jpg,366,265,418,389
246.jpg,323,161,346,246
247.jpg,356,327,403,382
248.jpg,346,185,383,340
249.jpg,254,92,290,190
250.jpg,324,146,354,269
251.jpg,249,379,315,537
252.jpg,308,105,333,200
253.jpg,343,323,377,456
254.jpg,282,34,309,108
255.jpg,333,99,363,230
256.jpg,360,131,390,249
257.jpg,287,82,317,191
258.jpg,360,93,398,276
259.jpg,191,526,363,565
260.jpg,367,268,421,388
261.jpg,440,284,492,529
262.jpg,240,430,284,543
263.jpg,139,530,310,569
264.jpg,252,350,295,524
265.jpg,433,38,489,218
266.jpg,232,109,274,195
267.jpg,237,557,290,692
268.jpg,413,130,450,267
269.jpg,386,96,417,206
270.jpg,294,109,320,217
271.jpg,265,447,419,487
272.jpg,256,220,290,327
273.jpg,259,146,280,232
274.jpg,319,516,402,646
275.jpg,231,107,275,196
276.jpg,352,280,416,450
277.jpg,278,150,346,290
278.jpg,248,55,272,149
279.jpg,336,309,378,485
280.jpg,336,127,364,213
281.jpg,291,397,333,557
282.jpg,315,308,350,416
283.jpg,67,586,262,653
284.jpg,471,82,510,302
285.jpg,287,236,320,350
286.jpg,313,307,350,389
287.jpg,372,108,412,262
288.jpg,244,306,273,417
289.jpg,457,278,508,495
290.jpg,195,397,268,494
291.jpg,366,264,415,387
292.jpg,171,309,198,389
293.jpg,360,190,447,403
294.jpg,360,551,435,677
295.jpg,306,163,331,267
296.jpg,295,164,350,284
297.jpg,258,267,294,418
298.jpg,346,160,380,301
299.jpg,339,176,360,262
300.jpg,311,254,353,333
